Country,Price,Features,Safety,Security,Privacy,Reliability,User Reviews,Expert Recommendation,Friend or Family Recommendation,Convenience,Highest Priority
Afghanistan,2,0,1,0,1,0,0,0,0,0,Price
Albania,19,8,0,5,2,3,0,0,0,2,Price
Algeria,79,45,8,31,41,18,9,16,3,125,Convenience
Andorra,1,2,0,0,0,0,0,0,0,1,Features
Angola,0,7,0,2,1,0,0,0,0,0,Features
Anonymous Proxy,5,5,1,3,6,0,1,1,0,1,Privacy
Argentina,500,510,74,44,49,46,35,73,37,212,Features
Armenia,1,2,0,0,1,0,0,1,0,0,Features
Aruba,0,1,0,0,0,0,0,0,0,0,Features
Asia/Pacific Region,2,2,0,1,0,1,0,1,0,1,Price
Australia,437,403,85,172,118,262,112,145,54,93,Price
Austria,329,565,26,83,89,224,49,67,41,46,Features
Azerbaijan,1,0,0,0,0,0,0,0,0,0,Price
Bahamas,1,1,0,0,0,1,0,0,0,0,Price
Bahrain,2,4,1,3,1,0,0,0,0,1,Features
Bangladesh,71,45,12,6,10,14,6,6,8,2,Price
Barbados,3,3,1,1,1,1,1,1,0,0,Price
Belarus,7,5,1,0,1,2,0,2,0,2,Price
Belgium,386,248,31,57,135,125,24,44,24,760,Convenience
Belize,4,1,0,0,0,0,0,0,0,1,Price
Benin,6,8,1,5,1,2,0,2,2,15,Convenience
Bhutan,1,0,0,1,0,0,0,0,0,0,Price
Bolivia,60,58,8,5,3,5,1,10,3,4,Price
Bosnia and Herzegovina,11,7,1,0,2,5,2,3,0,1,Price
Botswana,2,1,1,0,1,0,0,1,0,0,Price
Brazil,3002,2552,116,500,276,695,176,305,159,459,Price
Brunei Darussalam,4,1,0,2,1,1,1,1,0,1,Price
Bulgaria,22,29,5,3,7,15,3,2,3,6,Features
Burkina Faso,6,6,0,5,2,0,0,1,0,10,Convenience
Burundi,2,0,0,1,0,1,1,2,0,4,Convenience
Cambodia,5,5,1,1,2,2,2,4,0,3,Price
Cameroon,27,16,3,11,17,8,0,6,0,44,Convenience
Canada,793,576,124,250,233,381,101,175,86,418,Price
Cape Verde,0,2,0,0,1,0,0,0,0,0,Features
Cayman Islands,1,0,1,0,0,0,0,0,0,0,Price
Central African Republic,0,0,0,0,0,0,0,0,0,1,Convenience
Chad,0,1,0,2,0,0,0,0,0,1,Security
Chile,260,282,33,28,19,19,21,30,11,62,Features
China,15,11,4,5,4,7,1,3,1,6,Price
Christmas Island,0,1,0,0,0,0,0,0,0,0,Features
Colombia,421,423,88,34,30,31,27,51,15,142,Features
Congo,1,2,0,0,0,0,0,0,0,3,Convenience
"Congo, The Democratic Republic of the",6,4,2,2,1,0,1,1,0,6,Price
Costa Rica,98,91,9,7,2,9,5,9,5,20,Price
Cote D'Ivoire,36,18,4,10,11,3,1,5,2,54,Convenience
Croatia,43,35,5,5,9,13,4,6,3,6,Price
Cuba,17,6,2,3,1,0,0,5,0,4,Price
Curacao,2,1,0,0,1,1,0,0,0,0,Price
Cyprus,7,6,0,2,3,2,2,0,1,0,Price
Czech Republic,18,29,13,7,5,16,3,7,3,8,Features
Denmark,28,57,7,13,15,11,6,11,3,9,Features
Djibouti,2,1,0,0,1,0,0,0,0,0,Price
Dominica,1,0,0,0,0,0,0,0,0,0,Price
Dominican Republic,24,33,6,3,6,2,5,3,5,10,Features
Ecuador,214,138,45,29,19,11,5,30,15,50,Price
Egypt,22,19,2,10,6,5,1,3,1,4,Price
El Salvador,78,53,15,6,1,8,5,6,5,11,Price
Equatorial Guinea,0,0,0,0,0,0,0,0,0,1,Convenience
Estonia,14,10,0,0,4,5,2,1,0,3,Price
Ethiopia,5,2,0,1,0,2,0,1,0,0,Price
Europe,21,49,4,5,3,11,5,4,2,11,Features
Fiji,5,1,2,0,2,1,0,0,0,0,Price
Finland,38,55,10,11,15,20,4,7,4,12,Features
France,4787,2656,265,711,1538,1292,270,407,232,10504,Convenience
French Guiana,6,5,1,0,3,1,0,2,0,11,Convenience
French Polynesia,21,10,3,4,5,3,0,2,0,18,Price
Gabon,7,2,0,1,0,1,1,2,0,7,Price
Gambia,2,0,0,0,0,0,0,0,0,0,Price
Georgia,3,1,0,0,0,0,0,1,0,0,Price
Germany,4140,5627,284,1002,1127,2383,486,800,631,549,Features
Ghana,19,10,2,9,4,4,0,2,3,3,Price
Gibraltar,1,0,0,0,0,0,1,0,0,0,Price
Greece,83,69,16,7,11,23,1,12,5,23,Price
Guadeloupe,17,5,1,5,5,4,0,0,0,27,Convenience
Guam,1,1,0,1,0,0,0,0,0,0,Price
Guatemala,69,58,10,8,12,6,2,6,4,22,Price
Guernsey,1,3,0,1,0,3,0,1,0,0,Features
Guinea,0,3,1,0,1,1,0,1,0,5,Convenience
Guyana,3,1,0,1,1,1,1,0,0,1,Price
Haiti,1,1,0,2,1,1,0,0,0,5,Convenience
Holy See (Vatican City State),0,1,0,0,0,0,0,0,0,0,Features
Honduras,30,26,6,1,4,3,2,4,0,8,Price
Hong Kong,15,9,6,4,7,2,1,0,0,5,Price
Hungary,22,21,3,3,7,12,1,8,1,3,Price
Iceland,6,6,2,0,1,3,2,0,0,2,Price
India,751,683,156,156,124,151,52,87,43,130,Price
Indonesia,180,114,22,18,32,28,13,18,10,19,Price
"Iran, Islamic Republic of",36,47,9,11,10,13,2,6,0,5,Features
Iraq,3,10,0,1,0,0,0,1,0,0,Features
Ireland,73,66,13,22,24,30,8,10,7,9,Price
Isle of Man,1,0,1,1,0,2,1,3,0,0,Expert Recommendation
Israel,20,32,5,4,4,18,7,7,4,8,Features
Italy,6173,7811,754,211,561,1901,456,692,215,1253,Features
Jamaica,7,2,0,1,1,1,1,0,0,0,Price
Japan,32,28,2,12,14,14,1,4,1,8,Price
Jersey,3,3,0,0,1,2,0,1,0,1,Price
Jordan,8,5,0,0,1,1,0,2,0,2,Price
Kazakhstan,1,1,0,0,1,1,0,1,1,0,Price
Kenya,46,61,10,13,3,17,4,2,3,13,Features
"Korea, Republic of",5,10,0,0,3,3,0,1,1,6,Features
Kuwait,5,4,2,1,0,1,0,1,2,0,Price
Kyrgyzstan,1,0,0,0,0,0,0,0,0,0,Price
Lao People's Democratic Republic,0,1,0,0,0,0,0,0,0,2,Convenience
Latvia,12,7,1,3,1,2,1,0,1,1,Price
Lebanon,9,9,1,2,1,1,0,3,1,3,Price
Lesotho,0,1,0,0,1,0,0,0,1,0,Features
Liberia,1,0,1,1,0,0,0,0,0,0,Price
Libya,0,1,0,0,0,0,0,0,0,0,Features
Liechtenstein,2,2,0,0,0,0,0,1,1,1,Price
Lithuania,19,14,3,0,2,3,0,2,0,2,Price
Luxembourg,29,29,2,6,16,14,4,4,2,38,Convenience
Macau,0,1,1,0,0,0,0,0,0,0,Features
Macedonia,4,4,0,1,1,0,0,1,0,0,Price
Madagascar,27,14,2,5,9,12,0,3,0,46,Convenience
Malawi,4,2,0,0,0,0,0,0,0,0,Price
Malaysia,83,51,10,13,14,18,9,9,2,4,Price
Maldives,3,0,2,0,0,0,0,0,0,0,Price
Mali,5,3,0,5,1,0,0,1,0,7,Convenience
Malta,4,7,1,1,0,3,0,2,2,4,Features
Marshall Islands,0,0,0,1,0,0,0,0,0,0,Security
Martinique,15,11,2,3,2,2,1,1,1,26,Convenience
Mauritania,1,1,0,0,1,0,0,0,0,0,Price
Mauritius,14,10,2,3,2,1,0,2,2,5,Price
Mayotte,2,2,1,1,1,0,0,0,0,6,Convenience
Mexico,1284,1365,238,119,94,91,63,196,53,324,Features
"Micronesia, Federated States of",0,0,0,1,0,0,0,0,0,0,Security
"Moldova, Republic of",4,0,0,0,0,1,0,0,0,1,Price
Monaco,5,2,0,0,1,0,0,0,0,7,Convenience
Mongolia,4,0,0,1,0,0,0,0,0,1,Price
Montenegro,5,1,1,0,1,1,0,1,0,0,Price
Morocco,95,52,6,16,23,8,5,6,2,99,Convenience
Mozambique,2,2,0,0,0,0,2,0,2,3,Convenience
Myanmar,9,4,2,3,1,2,0,4,0,4,Price
Namibia,5,1,1,2,0,1,1,1,2,3,Price
Nepal,30,17,6,1,5,1,1,3,3,3,Price
Netherlands,106,155,34,44,33,56,14,26,12,50,Features
New Caledonia,25,16,0,3,2,8,2,2,2,44,Convenience
New Zealand,122,89,21,45,26,43,21,42,9,16,Price
Nicaragua,32,14,6,3,3,2,1,5,0,6,Price
Niger,0,0,0,0,0,0,0,0,0,7,Convenience
Nigeria,51,36,9,11,5,6,4,6,5,8,Price
Northern Mariana Islands,1,0,0,0,0,0,0,0,0,0,Price
Norway,28,46,8,13,11,26,5,14,1,7,Features
Oman,3,1,0,2,0,0,1,1,1,0,Price
Pakistan,45,41,8,11,13,6,5,12,1,9,Price
Palestinian Territory,0,1,0,0,1,0,0,0,0,0,Features
Panama,30,21,6,1,2,1,1,6,2,7,Price
Papua New Guinea,0,1,1,1,0,0,0,0,1,0,Features
Paraguay,51,38,7,6,3,7,1,4,1,13,Price
Peru,124,135,30,22,20,7,10,26,6,34,Features
Philippines,101,66,27,18,9,28,7,7,9,11,Price
Poland,33,43,6,15,12,19,3,6,4,5,Features
Portugal,66,48,9,10,14,24,8,9,2,28,Price
Puerto Rico,12,13,4,2,1,11,2,2,1,3,Features
Qatar,5,6,1,1,1,3,0,3,0,1,Features
Reunion,77,30,4,6,20,14,3,7,3,95,Convenience
Romania,62,76,8,12,13,15,8,14,8,15,Features
Russian Federation,36,41,4,8,3,10,2,2,3,9,Features
Rwanda,5,0,1,0,0,1,1,0,0,1,Price
Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0,1,Convenience
Saint Lucia,2,0,0,0,0,0,0,0,0,0,Price
Saint Martin,1,0,0,0,0,0,0,0,0,0,Price
Saint Pierre and Miquelon,2,0,0,1,1,0,0,0,0,2,Price
Saint Vincent and the Grenadines,1,0,0,0,0,0,0,0,0,0,Price
San Marino,1,5,1,0,0,0,2,0,0,4,Features
Saudi Arabia,14,18,6,1,1,4,0,3,1,5,Features
Senegal,16,17,5,10,3,5,1,1,0,22,Convenience
Serbia,31,41,5,7,7,26,3,8,2,6,Features
Seychelles,1,0,0,0,0,0,0,0,0,0,Price
Sierra Leone,1,1,0,0,0,0,0,1,0,0,Price
Singapore,35,33,5,4,6,15,5,5,5,5,Price
Slovakia,11,15,2,4,3,4,1,1,0,2,Features
Slovenia,15,13,3,3,6,11,2,2,0,5,Price
Solomon Islands,0,0,0,0,0,0,0,0,1,0,Friend or Family Recommendation
Somalia,1,0,0,0,0,0,0,0,0,0,Price
South Africa,101,72,12,25,21,32,13,16,8,17,Price
South Sudan,1,0,0,0,0,0,0,0,0,0,Price
Spain,930,1009,190,98,119,80,78,130,64,700,Features
Sri Lanka,20,19,4,3,2,1,6,2,0,2,Price
Sudan,3,4,1,2,0,0,0,0,0,0,Features
Suriname,0,1,0,0,0,0,0,0,0,0,Features
Swaziland,0,1,0,0,1,0,0,1,0,1,Features
Sweden,42,66,9,26,22,27,10,22,6,11,Features
Switzerland,438,725,58,112,179,309,55,105,79,522,Features
Syrian Arab Republic,4,3,0,0,2,1,0,0,0,0,Price
Taiwan,4,9,4,4,5,3,4,1,1,4,Features
Tajikistan,0,0,1,0,0,0,0,0,0,0,Safety
"Tanzania, United Republic of",4,9,2,5,3,1,1,2,0,1,Features
Thailand,27,33,5,10,3,14,4,4,0,6,Features
Togo,4,3,2,6,3,1,1,0,0,13,Convenience
Tonga,0,0,0,0,1,1,0,0,0,0,Privacy
Trinidad and Tobago,9,6,2,4,1,3,0,2,0,1,Price
Tunisia,35,23,2,7,16,13,5,3,3,45,Convenience
Turkey,20,35,2,7,6,10,2,8,0,6,Features
Uganda,11,11,4,4,0,1,0,0,0,1,Price
Ukraine,15,13,2,0,2,6,1,4,1,4,Price
United Arab Emirates,27,26,6,7,5,9,2,8,3,2,Price
United Kingdom,899,859,169,414,229,462,166,265,93,161,Price
United States,3769,2969,637,1585,1067,1783,573,936,397,509,Price
Uruguay,80,81,12,2,11,12,5,8,3,26,Features
Uzbekistan,0,1,0,0,0,0,0,0,0,0,Features
Vanuatu,1,0,0,1,0,0,0,0,0,0,Price
Venezuela,281,142,37,15,10,18,10,28,6,52,Price
Vietnam,17,12,2,3,4,6,1,2,1,10,Price
"Virgin Islands, U.S.",1,0,0,2,0,0,0,0,0,0,Security
Zambia,4,4,2,0,2,0,0,0,0,1,Price
Zimbabwe,10,12,1,4,0,6,0,4,0,2,Features
